CARDIOASPIRINA 100 EC 100 mg;Caja Envase Blíster Comprimidos - Comprimido Recubierto;;;;;;;
CLINOMIN 1ML IM INYECTABLE;DIHIDROXIPROGESTERONA ACETOFENIDO 150MG, ESTRADIOL 10MG;ANTICONSEPTIVO MENSUAL INYECTABLE;25;;;1663514580;8;INYECTABLE
OXITOCINA 10UI/1ML INYECTABLE;;OXITOCINA INYECTABLE;5;UNIVERSAL PHARMA;;1674055560;10;INYECTABLE
FUROSEMIDA 10MG/1ML INYECTABLE;;DIURETICO;5;UNIVERSAL PHARMA;3.15;1676734020;20;INYECTABLE
VITAMINA K 10MG/1ML INYECTABLE;;VITAMINA K;4;UNIVERSAL PHARMA;2.90;1684423740;11;INYECTABLE
VITAMINA C 1G/5ML INYECTABLE;;VITAMINA C INYECTABLE;4;UNIVERSAL PHARMA;2.2;1718724720;132;INYECTABLE
HIDROCORTISONA 100MG INYECTABLE;;CORTICOSTEROIDE;18;FARM. MEDICAL;;1666107360;6;INYECTABLE
BICARBONATO DE SODIO 8% INYECTABLE;;;9;COFAR;;1687102800;1;INYECTABLE
CEFTRIAXONA 1G INYECTABLE;;ANTIBIOTICO;11;UNIVERSAL PHARMA;5;1689694980;19;INYECTABLE
JERINGA PARA INSULINA TAPA NEGRA;;;1.50;NIPRO;;1655572800;0;Uncategorized
JERINGA PARA INSULINA TAPA NARANJA;;;1.50;NIPRO;0.8;1755537660;59;Uncategorized
CREMA COMBINADA;GENTAMICINA-BETAMETASONA-CLOTRIMAZOL.;ANTIBIOTICO-ANTIINFLAMATORIO-ANTIMICOTICO;34;ALFA;27;1724023500;5;CREMA
RECTO LAX INFANTIL;GLICERINA 1,2 GR;LAXANTE;3.5;ALFA;2.50;1658187120;19;SUPOSITORIO
RECTO LAX ADULTOS;GLICERINA 2,2 GR;LAXANTE;3.5;ALFA;2.50;1666136040;22;SUPOSITORIO
FOSCAL;SUPLEMENTO DE CALCIO+FOSFORO+FLUOR+VITAMINA D2;HIPOCALCEMIA CRONICA, OSTEOPOROSIS, PROFILAXIS Y TRATAMIENTO DE ESTADOS CARENCIALES DE CALCIO, TARSTORNOS DENTARIOS;3;ALFA;2.25;1671407040;57;COMPRIMIDO MASTICABLE
ESPARADRAPO 2.5 X 4.5CM;TELA ADHESIVA IMPERMEABLE BLANCA 2,5CM X 4,5CM;TELA ADHESIVA;18;CREMER;14.5;1687136820;7;Uncategorized
ESPARADRAPO 2.5 X 90 CM;TELA ADHESIVA IMPERMEABLE BLANCO 2,5CM X90CM;TELA ADHESIVA;7;CREMER;4.08;1687137120;27;TELA ADHESIVA
PROCOPS 50MG;SILDENAFIL 50 MG;;5;MEDICAL;2.60;1714613220;21;COMPRIMIDO
COMPRESA DE GASA 10CM X10CM.;COMPRESA DE GASA;LIMPIA Y PROTEGE LA HERIDA SUAVE Y ABSORBENTE;5;CAPULLO;3.75;1724082060;8;GASA
COMPRESA DE GASA 7.5 CM X 7.5CM;40 SOBRES CON 5 COMPRESAS CADA UNA;COMPRESA DE GASA;4;CAPULLO;2.14;1724082540;22;GASA
COMPRESA DE GASA 5CM X 5CM;40 SOBRES CON 5 COMPRESAS CADA UNA.;COMPRESA DE GASA;2;CAPULLO;1.50;1729353480;18;GASA
VENDA DE GASA 20CM X 4,5CM;PURO ALGODON;VENDA DE GASA;18;CAPULLO;13.50;1724083620;4;VENDA DE GASA
VENDA DE GASA 10CM X 4,5CM;PURO ALGODON;VENDA DE GASA;10;CAPULLO;6.89;1726762260;18;VENDA DE GASA
VENDA DE GASA 7,5CM X 4,5CM;PURO ALGODON;VENDA DE GASA;8;CAPULLO;6;1726762440;24;VENDA DE GASA
VENDA DE GASA 5 CM X 4,5CM;PURO ALGODON;VENDA DE GASA;6;CAPULLO;3.73;1716135360;2;VENDA DE GASA
ALGODON 400GR;ALGODON HIDROFILO;ALGODON HIDROFILO;39;CAPULLO;;1703002980;3;ROLLO
ALGODON 200GR;ALGODON HIDROFILO;ALGODON HIDROFILO;28;CAPULLO;;1703003340;0;ROLLO
ALGODON  50GR;FIBRA NATURALO-ALGODON PURO 100%;MAS ABSORBENTE;10;CAPULLO;7.57;1732033860;5;BOLSA
ALGODON 10GR;ALGODON 100%;ALGODON HIDROFILO;3;CAPULLO;1.28;1732034160;15;BOLSA
COLAGENO HIDROLIZADO + C + CA;GELATINA DE BOVINO,ACIDO CITRICO,CARBONATO DE CALCIO,ACIDO ASCORBICO,AZORRUBINA;COLAGENO HIDROLIZADO;175;TELCHI;120;1660928160;3;GRANULOS
ALMAXIMO;SILDENAFIL 100MG;DISFUNCION ERECTIL;7;SAVANT;3.40;1671473280;8;COMPRIMIDO
VASELINA POMADA;PETROLATUM-PARAFINA;EMOLIENTE SUAVISA Y PROTEGE LA PIEL;5;IFARBO;3.05;1797703980;9;POMADA
ALIKAL SABOR LIMON;BICARBONATO DE SODIO-ACIDO CITRICO;ANALGESICO-ANTIACIDO;3;;1.50;1656612960;19;GRANULADO EFERVESCENTE
MIGRAL COMPUESTO;ERGOTAMINA-DIPIRONA-CAFEINA-METOCLOPRAMIDA;ANTIMIGRAÑOSO;3;MONTEPELLIER;1.11;1676830860;78;COMPRIMIDO
ELITE;PAÑUELOS MENTOLADOS;KLINEX;3;ELITE;;1718981880;10;Uncategorized
ACEITE JOHNSONS;;;20;JHONSONS;15;1703170920;4;ACEITE
COTONETES CORONA X 100 UNIDADES;;COTONETES;3;;;1669042980;10;Uncategorized
COTONETES JOHNSON X 75 UNIDADES;;;13;JHONSONS;;1687359960;0;Uncategorized
COTONETES JOHNSON X 150 UNIDADES;;;23;JHONSONS;;1687360260;14;Uncategorized
NOSOTRAS DIARIOS NORMAL;;INTIMA DIARIO NORMAL;7;NOSOTRAS;;1700579760;6;Uncategorized
NOSOTRAS DIARIOS MULTIESTILO;;INTIMA DIARIO MULTIESTILO;7;NOSOTRAS;4;1700580060;9;Uncategorized
NOSOTRAS BUENAS NOCHES;;INTIMA NOCTURNA;16;;13.33;1697901960;3;Uncategorized
NOSOTRAS INVISIBLE CLASICA;;INTIMA INVISIBLE CLASICA;9;NOSOTRAS;6.16;1689953820;4;Uncategorized
NOSOTRAS INVISIBLE RAPIGEL;;INTIMA NOSOTRAS RAPIGEL;10;NOSOTRAS;7.50;1695311340;6;Uncategorized
KOTEX NORMAL;;INTIMA KOTEX NORMAL;8;KOTEX;6;1680191400;3;Uncategorized
PAÑAL HUGGUIES TALLA G;9-12.5KG;PAÑAL G3;2;HUGGIES;1.50;1718987100;35;Uncategorized
PAÑAL ADULTO PLENITUD TALLA G;;;7;HUGGIES;4;1687366980;0;Uncategorized
PAÑAL ADULTO PLENITUD TALLA M;;;6;HUGGIES;3.75;1687367520;18;Uncategorized
COTONETES JOHNSON X 100 UNIDADES;;COTONETES;15;JOHNSON;11.25;1719002520;7;Uncategorized
RHEUMAZIN FORTE;;ANTIRREUMATICO;2;;0.95;1677013020;42;COMPRIMIDO
DOLOREUMIN;;ANTIRREUMATICO;3;;1.91;1689974760;5;COMPRIMIDO
ALGIDOL REUMA FORTE;;ANALGESICO ANTIINFLAMATORIO ANTIRREUMATICO RELAJANTE MUSCULAR;3;;2.25;1661117220;98;COMPRIMIDO
SENTIS 37.5;;OBESIDAD;10;LABORATORIO CHILE;7;1716588300;21;CAPSULA
DISE 50MG;SIDENAFIL 50MG;DISFUNCION ERECTIL, VIAGRA;5;SAN FERNANDO SRL;;1674338820;0;COMPRIMIDO
TADALAM 20;TADALAFILO 20MG;DISFUNCION ERECTIL, VIAGRA;25;SAN FERNANDO SRL;18;1677017460;12;LAMINA ORAL
OFF AEROSOL;;REPELENTE;23;JOHNSON;17.25;1674339900;1;AEROSOL
OFF 60GR;;REPELENTE;10;JOHNSON;5;1675204020;28;CREMA
ECOLOGICA NATU DIET 40GR;ESTEVIA;EDULCORANTE NATURAL;23;ABEJITA;17.25;1703198160;4;ROLLO
ECOLOGICA NATU DIET 80GR;STEVIA;EDULCORANTE NATURAL;45;ABEJITA;33.75;1703198280;3;POLVO
NIVEA SOFT 100G;;;24;NIVEA;19;1714516860;5;CREMA
NIVEA CREME 30GR;;;8;NIVEA;6;1696113720;1;CREMA
HILO DENTAL CON ALOE FORAMEN;;HILO DENTAL;41;SAE S.A;32.32;1842561780;1;Uncategorized
JOHNSON Y JOHNSON HILO DENTAL;;HILO DENTAL;20;;16;1689979500;0;Uncategorized
CEPILLO FORAMEN SUAVE - MEDIO F-29;F-29;CEPILLO;16;SAE S.A;12;1750545960;2;Uncategorized
CURITAS REDONDAS 3 X 1BS;;;1;NOSOTRAS;;1750546440;19;Uncategorized
CURITAS LARGAS;;CURITA;0.50;NOSOTRAS;0.14;1706741880;196;Uncategorized
TETINA DE SILICONA BOCA DELGADA;;PESON DELGADO;5;PRODUCTOS PARA BEBE;2.50;1813618740;48;Uncategorized
TETINA ANCHA DE SILICONA;;PESON ANCHO;10;PRODUCTOS PARA BEBE;5;1813619040;43;Uncategorized
AXION 20MG;;DISFUNCION ERECTIL, VIAGRA;16;BAGO;12.50;1669072020;10;COMPRIMIDO
TRI-VAG OVULOS;CLINDAMICINA+CLOTRIMAZOL+TINIDAZOL;ANTIBACTERIANO--ANTIMICOTICO-ANTIPROTOZOARIO;12;SAN FERNANDO SRL;;1669157280;0;OVULO VAGINAL
WARFARINA SODICA;WARFARINA SODICA 5MG;ANTICOAGULANTE-ANTITROMBOSICO;1;SAN FERNANDO SRL;0.84;1684795920;270;COMPRIMIDO
LOPERAMIDE HCL;LOPERAMIDA CLORHIDRATO 2MG;ANTIDIARREICO;2;SAN FERNANDO SRL;0.77;1724370120;155;CAPSULA
IBUFLAMAR-P SUSPENSION;IBUPROFENO 100MG -PARACETAMOL 100MG;ANALGESICO-ANTIPIRETICO-ANTIINFLAMATORIO;32;SAN FERNANDO SRL;24;1679528880;1;SUSPENSION
NEWTONE;VITAMINAS Y ,MINERALES;VITAMINAS Y MINERALES;2.5;SAN FERNANDO SRL;1.87;1677110100;26;CAPSULA
DICLONIC 250MG;CLONIXINATO DE LISINA 250 MG;ANALGESICO;3;SAN FERNANDO SRL;2.21;1736726880;100;COMPRIMIDO
ULCUS;SUCRALFATO USP 1GR;ANTIULCEROSO;59;RIVPRA;46.60;1666484040;2;SUSPENSION
DEXAMETASONA 0.5MG;DEXAMETASONA 0.5MG;ANTIINFLAMATORIO-CORTICOIDE;0.75;PORTUGAL;0.35;1690072140;61;COMPRIMIDO
PARACETAMOL;PARACETAMOL 1GR;ANALGESICO ANTIPIRETICO;1.5;DELTA;1.12;1655944920;38;COMPRIMIDO
TRIOVAL GOTAS;PARFACETAMOL-PSEUDOEFEDRINA CLORHIDRATO-CLORFENIRAMINA MALEATO;ANTIGRIPAL-ANALGESICO-DESCONGESTIONANTE;44;SAVAL;35;1703292900;2;GOTAS
TRIOVAL SUSPENSION;PARACETAMOL-PSEUDOEFEDRINA CLORHIDRATO-CRORFENIRAMINA MALEATO;ANTIGRIPAL-ANALGESICO-DESCONGESTIONANTE;40;SAVAL;31;1727053200;2;SUSPENSION
OMEGA 3,6,9;;SUPLEMENTO ALIMENTICIO;2.50;TERBONOVA;1.87;1724425260;38;CAPSULA
REMITEX JARABE;CETIRIZINA DICLORHIDRATO 5MG/5ML;ANTIHISTAMINICO-ANTIALERGICO;60;BAGO;47.70;1663978920;2;JARABE
REMITEX GOTAS;CETIRIZINA DICLORHIDRATO 10MG/ML;ANTIHISTAMINICO-ANTIALERGICO;60;BAGO;45;1690158360;1;GOTAS
TUSIVAL PASTILLAS;PASTILLA CON MIEL, PROPOLEO Y VITAMINA C;PASTILLA DE MIEL, PASTILLA PARA LA TOS;4;VALENCIA;3;1698771600;139;PASTILLA
VALAXAN-D 160/10/12,5;VALSARTAN 160MG-AMLODIPINO 10MG-HIDROCLOROTIAZIDA 12,5MG;ANTIHIPERTENSIVO DIURETICO;9;SAVAL;6.75;1661383140;9;COMPRIMIDO
TRIOVAL COMPRIMIDO;PARACETAMOL-PSEUDOEFEDRINA CLORHIDRATO-CLORFENAMINA MALEATO;ANTIGRIPAL-ANALGESICO-DESCONGESTIONANTE;2.5;SAVAL;1.70;1714001040;155;COMPRIMIDO
MASCULAN DOTEDD #2;SENSITIVO CON PUNTOS;CONDON, PRESERVATIVO;13;IFA;9.100;1695654360;4;Uncategorized
MASCULAN PUR;EXTRA FINO;CONDON;16;IFA;11.81;1721922660;7;Uncategorized
TAPSIN INFANTIL;PARACETAMOL 160MG;ANALGESICO, ANTIPIRETICO;2;MAVER;1.26;1679761680;25;COMPRIMIDO MASTICABLE
ERYTACNE GEL;ERITROMICINA, TRETINOINA, PROPILENGLICOL;ANTIACNE, GEL ANTIACNE;36;SAN FERNANDO SRL;27;1700930160;0;GEL
PIC-20;PIROXICAM 20MG;ANTIINFLAMATORIO;1;SAN FERNANDO SRL;0.75;1653496860;86;CAPSULA
KENABON GEL 30GR;KETOPROFENO 30GR;ANALGESICO ANTIINFLAMATORIO;34;SAN FERNANDO SRL;25.50;1677344100;2;GEL
KENABON PARCHE;KETOPROFENO;ANALGESICO ANTIINFLAMATORIO;5;SAN FERNANDO SRL;3.14;1706201940;15;PARCHE
VITAMINA C 1000MG SOBRE;;VITAMINA C;4.50;VALENCIA;3.37;1653498420;4;POLVO
HUGGUIES TOALLITA HUMEDA X 96;;TOALLITA HUMEDA;20;;;1669397220;0;Uncategorized
NIKKY TOALLITAS HUMEDAS X 100;;TOALLITA HUMEDA;15;;10.80;1678469280;3;Uncategorized
PLENITUD POSTPARTO;;INTIMA GRANDE, TOALLA POSTPARTO;15;HUGGIES;;1692984960;1;Uncategorized
ESPASMO VERAMIDON;CLONIXINATO DE LISINA 200MG-PROPINOX CLORHIDRATO 15MG;ANTIESPASMODICO;18;INTI;13.75;1698265320;3;INYECTABLE
MAGALDRAX SUSPENSION;MAGALDRATO 800MG, SIMETICONA 60MG;ANTIFLATULENTO, ANTIOACIDO;56;RECALCINE;;1677598980;2;SUSPENSION
IVECTINA 6MG;IVERMECTINA 6MG;;11;IFARBO;;1674922500;2;COMPRIMIDO
VALAXAM 160/10;VALSARTAN 160MG/ AMLODIPINO 10MG;ANTIHIPERTENSIVO;8;SAVAL;6.40;1706458740;16;COMPRIMIDO
DOLPIRET FORTE COMPRIMIDO;IBUPROFENO 400MG,  PARACETAMOL 500MG;ANALGESICO ANTIINFLAMATORIO ANTIFEBRIL;4;TERBOL;2.64;1696171080;30;COMPRIMIDO
DOLPIRET FORTE PEDIATRICO SUSPENSION;IBUPROFENO 200MG, PARACETAMOL 250MG;ANALGESICO ANTIINFLAMATORIO ANTIFEBRIL;47;TERBOL;;1678891320;3;SUSPENSION
BONAGEL PLUS CHERRI COMPRIMIDO MASTICABLE;HIDROXIDO DE MAGNESIO 250MG, SIMETICONA 30MG, HIDROXIDO DE ALUMINIO 250MG;;4;COFAR;3;1738169460;45;COMPRIMIDO MASTICABLE
ESPASMO LOXADIM IM/IV AMPOLLA;DIPIRONA 2G, PROPINOXATO 30MG;ANALGESICO, ANTIESPASMODICO;22;BRESKOT PHARMA;;1666716960;9;INYECTABLE
FLAVICOLD PLUS NIÑOS;PARACETAMOL 325MG, PSEUDOEFEDRINA 30MG, DEXTROMETORFANO 15MG, XLORFENIRAMINA 2MG;;;;;;;
PLENACOR 25MG;ATENOLOL 25MG;ANTIHIPERTENSIVO ANTIANGINOSO ANTIARRITMICO;2;BAGO;;1709307000;26;COMPRIMIDO
ROWATINEX;;CALCULOS RENALES, UROLITIASIS;2.50;;1.30;1764603180;163;CAPSULA
HUGGUIES RN POR PAQUETE;;PAÑAL RN PAQUETE;30;;20;1688226000;0;Uncategorized
BARBIJO DESECHABLE POR PAQUETE;;BARBIJO;30;;12;1719848580;2;Uncategorized
NIFEDIPINO 10MG;;ANTIHIPERTENSIVO;0.50;DISMEDIN;0.37;1659459540;69;COMPRIMIDO
NITROFURANTOINA 100MG;;ANTIBIOTICO;1;DISMEDIN;0.75;1704042060;99;COMPRIMIDO
LACTONE 100;ESPIRONOLACTONA 100MG;DIURETICO;2;UNICURE;0.68;1675357380;100;COMPRIMIDO
NYLON 3-0;;HILO PARA SUTURA, MONONAYLON;13;;;1753981500;0;Uncategorized
MENTISAN POTE LIMON;;UNGUENTO;17;INTI;13;1746228720;1;UNGUENTO
LABELLO NIVEA CHERRY;CEREZA CON ACEITE NATURAL;HUMECTADOR DE LABIOS;22;NIVEA;17;1693697700;1;LABIAL
LABELLO NIVEA ORIGINAL CARE;MANTECA DE KARITE -ACEITE DE ORIGEN NATURAL;HUMECTADOR DE LABIOS;22;NIVEA;17;1672702800;3;LABIAL
MUXELIX;HEDERA HELIX L.;MUCOLITICO-BRONCOESPASMOLITICO;65;SAVAL;48.75;1667434080;1;JARABE
VITAMINA E 1000UI SANAT;;VITAMINA E;2;;;1688575620;18;CAPSULAS BLANDAS VAGINALES
PARACETAMOL 120MG/5ML PORTUGAL;;ANALGESICO ANTIPIRETICO;15;PORTUGAL;11.25;1675691940;6;JARABE
SANATUSIN FORTE NOCHE;'-PARACETAMOL;;;;;;;
SANATUSIN FORTE DIA;PARACETAMOL;;;;;;;
ELIDOL DUO FRAMBUESA;'-CLORURO DE DECUALINIO;;;;;;;
ESPARADRAPO TRANSPARENTE;;;15;CREMER;11.25;1657154820;0;TELA ADHESIVA
VITAMINA C 1000MG TABLETA;;;1;IFARBO;;1675785480;67;COMPRIMIDO
MAMADERA TRUE 3OZ  0+MESES;;MAMADERA TRUE RN;35;PRODUCTOS PARA BEBE, TRUE;26.25;1720370160;2;Uncategorized
BELLADONA;EXTRACTO DE BELLADONA 1,4%;RUBEFACIENTE-ANALGESICO TOPICO;6;IFARBO;;1673134440;5;POMADA
ULTRACILINA CREMA VAGINAL;BIFONAZOL 1GR;;;;;;;
ULTRACILINA DERMICA;DEXAMETASONA/BIFONAZOL;;;;;;;
ASEPXIA CARBON DETOX;;JABON ANTIACNE;35;ASEPXIA;;1693490160;0;Uncategorized
ASEPXIA EXFOLIANTE;EXFOLIANTE;JABON ANTIACNE;35;ASEPXIA;;1690811880;2;Uncategorized
CHIOCO 300ML ROSADO 0+MESES;;MAMADERA;50;PRODUCTOS PARA BEBE;37.50;1752422460;1;MAMADERA
GHIRAFF 360ML +6MESES ROSADO;;MAMADERA;40;PRODUCTOS PARA BEBE;30;1783958760;0;MAMADERA
TRUE 2 OZ  0+MESES;;MAMADERA;30;PRODUCTOS PARA BEBE;22.50;1752423060;0;MAMADERA
MINITREE 10+MESES;;FRUTERO PARA NIÑOS;20;PRODUCTOS PARA BEBE;15;1752423120;3;Uncategorized
MINITREE 210ML 3+MESES;;MAMADERA;35;PRODUCTOS PARA BEBE;26.25;1752423240;0;MAMADERA
ONLY BABY MICKEY 260ML 6+MESES;;MAMADERA;45;PRODUCTOS PARA BEBE;33.75;1752423360;1;MAMADERA
MINITREE 360ML 12+MESES;;MAMADERA;40;PRODUCTOS PARA BEBE;30;1752423600;4;MAMADERA
BOOGY 0+MESES;;CUCHARA DE SILICONA;25;PRODUCTOS PARA BEBE;18.75;1752424620;1;Uncategorized
CIHOCO 3+MESES MORDEDOR;;MORDEDOR, MORDEDOR DE SILICONA;20;PRODUCTOS PARA BEBE;15;1752424680;2;Uncategorized
LIPS PACIFICADOR 3+MESES;;CHUPON, CHUPON EN FORMA DE LABIO, CHUPONES, CHUPONES EN FORMA DE BIGOTE;25;PRODUCTOS PARA BEBE;18.75;1752424920;0;Uncategorized
BEBESITOS PACIFICADOR 0+MESES;;CHUPON, CHUPONES, CHUPONES EN FORMA DE BIGOTE;25;PRODUCTOS PARA BEBE;18.75;1752425220;1;Uncategorized
DICLOHAN 1% 30G HAHNEMAN;;DICLOFENACO GEL;23;HAHNEMANN;126.000;1668444240;4;UNGUENTO
BOLSA DE ORINA CON BALVULA 2.000 ML;BOLSA ESTERIL;BOLSA COLECTORA, DIALISIS;9;NIPRO;6.75;1728941640;3;BOLSA
PYRALVEX;EXTRACTO DE RUIBARBO;ANTIINFLAMATORIO DE LAS MUCOSAS DE LA GARGANTA;49;INTI;;1728943800;2;SOLUCION
PENTRAX;AMOXICILINA 500MG;ANTIBIOTICO;1.5;INTI;;1673734380;9;COMPRIMIDO
EUTIROX 50msg;LEVOTIROXINA SODICA 50MCG;HIPOTIROIDISMO, TIROIDES;1;INTI;0.67;1678896300;64;COMPRIMIDO
GLICENEX DUO 500/5;METFORMINA 500, GLIBENCLAMIDA 5MG;HIPOGLICEMIANTE;2.50;BAGO;2;1698683040;16;COMPRIMIDO
REMITEX D 60ML JARABE;CETIRIZINA 5MG, PSEUDOEFEDRINA 30MG/5ML;DESCONGESTIONANTE ANTIHISTAMINICO;102;BAGO;76.50;1682872500;2;JARABE
IBUPROFENO 200MG/5ML;IBUPROFENO 200MG;ANALGESICO-ANTIPIRETICO-ANTIINFLAMATORIO, ANTIPIRETICO;20;COFAR;15.02;1771196640;6;SUSPENSION
PASTA DE AGUA 50G;OXIDO DE ZINC 25G;ANTIESCALDANTE, ASTRINGENTE Y SECANTE, PITAI;10;TELCHI;4;1706196180;11;CREMA
CLORURO DE MAGNESIO 33G;;FORTALECIMIENTO DE HUESOS, MEJORA SISTEMA INMUNOLOGICO, REGULA DIGESTION;7;TELCHI;3.50;1704986940;2;Uncategorized
POMADA PENICILINA 16G;;ANTIBIOTICO EN CREMA;6;TELCHI;2.50;1655654880;21;CREMA
ALCANFOR TABLETAS;;;3.50;TELCHI;2.62;1656605400;12;Uncategorized
OSITO MIELERO INFANTIL;PASATILLAS DE PROPOLEO X 15 UNIDADES;PASTILLA DE PROPOLEO;5;ABEJITA;3.50;1672504200;17;PASTILLA
OSITO MIELERO ADULTO;;EUCALIPTO Y WIRA WIRA, PASTILLA DE MIEL DE PROPOLEO;5;ABEJITA;3.50;1672505040;1;PASTILLA
BRONCOFAR NF  JARABE120ML;GLICERIL GUAYACOL ETER, CLORFENIRAMINA MALEATO, SALBUTAMOL SULFATO;Antihistamínico, BRONCODILATADOR, EXPECTORANTE;41;INDUFAR;;1659286380;0;JARABE
ENO SIN SABOR;BICARBONATO DE SODIO 2.30G, CARBONATO DE SODIO 0.50G, ACIDO CITRICO 2.20G;DIGESTIVO, SAL DE FRUTA;3;BAYER;2.25;1672506540;13;POLVO
CODEINA 10MG JARABE 100ML;CODEINA FOSFATO;ANTITUSIVO;46;IFA;36.10;1703082600;4;JARABE
METOCLOPRAMIDA 5MG GOTAS;METOCLOPRAMIDA;ANTIEMETICO;24;IFA;18.94;1723732380;5;GOTAS
CEFABIOTIC 100MG SUSPENSION;CEFIXIMA 100MG;ANTIBIOTICO;156;IFA;128;1676903820;1;SUSPENSION
TRIBENZOL 100MG SUSPENSION;NITAZOXANIDA 100MG;ANTIPARASITARIO;64;IFA;51.41;1668955440;2;SUSPENSION
ALPRAZOLAM 0.5MG;;SEDANTE, TRANQUILIZANTE SEDANTE;2;;1;1700494260;3;COMPRIMIDO
DOXICICLINA 100MG;;ANTIBIOTICO;2.50;IFA;;1680271260;84;COMPRIMIDO
CLOFENAC B12 FORTE INY.;VITAMINA B12 25.000, DICLOFENACO SODICO 75MG;ANALGESICO ANTIINFLAMATORIO ANTIRREUMATICO, ANTINEURITICO;67;BAGO;;1682957160;1;INYECTABLE
PROPOLEO GOTAS 30ML;;ANTISEPTICO;20;ABEJITA;;1703954640;2;GOTAS
CARAMELO DE MIEL MI ABEJITA, PROPOLEO Y EUCALIPTO;MIEL, PROPOLEO, EUCALIPTO, ECHINACEA;CHUPETE DE MIEL, MI ABEJITA;1.50;MI ABEJITA;0.70;1719247620;45;CARAMELO
AGUJA CELESTE 23G X DELGADA;;JERINGA;0.50;NIPRO;;1766416980;77;Uncategorized
AMOXILANICO DUO LAFAR;AMOXICILINA 875MG + ACIDO CLAVULANICO 125MG;ANTIBACTERIANO;13;LAFAR;;1708615860;11;COMPRIMIDO
CEPILLO FORAMEN 2X1 MEDIO F-30;F-30 TYNEX MEDIO 2X1;CEPILLO;25;SAE S.A;18.60;1734883620;4;Uncategorized
CEPILLO FORAMEN SUAVE;F-30 TYNEX SUAVE;CEPILLO;;SAE S.A;;1766419980;;Uncategorized
ENZIGAS SAE;DIASTASA 50MG, PEPSINA 10MG;;2.50;SAE S.A;1.50;1661876400;33;CAPSULA
AZITROMICINA 500MG SAE;;ANTIBIOTICO;7;SAE S.A;5.17;1687450980;26;COMPRIMIDO
UNIQUIN F COFAR;NORFLOXACINO 400MG, FENAZOPIRIDINA 100MG;ANTIBIOTICO ANALGESICO;8.50;BRESKOT PHARMA;;1716395700;70;COMPRIMIDO
VICRYL 3-0;ACIDO POLIGLICOLICO 3-0;HILO, HILO PARA SUTURA;32;;;1695479400;1;Uncategorized
CLOFEXAN COMPRIMIDO;DICLOFENACO 50MG, PARACETAMOL 750MG;ANALGESICO ANTIINFLAMATORIO;3.50;BAGO;2.60;1682872200;26;COMPRIMIDO
FIBRASOL;EPIDERMIS DE SEMILLA DE PSYLLIUM,ASPARTAMO,ACIDO CITRICO,BENZOATO DE SODIO,LAURIL SULFATO DE SODIO;LAXANTE;6;MAVER;4.58;1700788620;10;GRANULADO EFERVESCENTE
TUSBOL JARABE;DEXTROMETORFANO 10MG/5ML;ANTITUSIVO;37;TERBOL;28.50;1737909180;2;JARABE
LEFLOX IV;LEVOFLOXACINA  500MG/100ML;ANTIBIOTICO QUINOLONICO;57;FARMEDICAL;;1685143080;1;INYECTABLE
Lomoh-60;ENOXAPARINA SODICA 40MG/0,4ML;ANTITROMBOTICO;75;FARMEDICAL;60;1682551200;4;INYECTABLE
NORMALEX 10;ROSUVASTATINA 10MG;HIPOLIPEMIANTE;7;FARMEDICAL;;1666826700;30;COMPRIMIDO
ALIVIOL ANTIGRIPAL;PARACETAMOL-DEXTROMETORFANO BROMHIDRATO-CLORFENIRAMINA MALEATO-FENILEFRINA CLORHIDRATO;ANTIGRIPAL-ANALGESICO-DESCONGESTIONANTE;2;FARMEDICAL;1;1711500000;0;CAPSULA
LORDONIL;CLINDAMICINA BASE 100MG;;;;;;;
OMEPRAZOL 40MG CAPSULA;OMEPRAZOL 40MG;ANTIULCEROSO;2;LA SANTE;0.99;1685312700;11;CAPSULA
BAGOCILETAS SOBRE;BENZOCAINA 6MG;ANESTESICO-ANTISEPTICO-ANALGESICO;8;BAGO;6;1674948420;11;PASTILLA
CEBION 100MG/ML GOTAS;VITAMINA C;;26;INTI;18.29;1709225340;3;GOTAS
NEUROTRAT FORTE 10.000 INYECTABLE;VITAMINAS NEUROTROPAS B1B6B12 EN DOSIS ELEVADA;;22;INTI;;1709225880;5;INYECTABLE
IDON GOTAS;DOMPERIDONA 10MG/ML;ANTIHEMETICO;60;SAVAL;;1714411320;1;GOTAS
CEPILLO FORAMEN SUAVE F-30;;;22;SAE S.A;16.89;1722443880;3;Uncategorized
TALCO JOHNSONS 200G;;TALCO PARA BEBE;20;JOHNSON;15;1659304080;2;POLVO
HUGGIES TOALLITAS HUMEDAS X 80 UNIDADES;;TOALLITA HUMEDA;12;;7.50;1686865860;3;Uncategorized
ALKASELTZER;BICARBONATO DE SODIO;;;;;;;
BEBELAC 1;FORMULA INFANTIL 0-6 MESES;FORMULA INFANTIL;56;INTI;42;1680568200;2;POLVO
GERMIDERM;BETAMETASONA 17 VALERATO-GENTAMICINA-MICONAZOL;ANTIMICOTICO-ANTIBIOTICO AMINOGLUCOSIDO BACTERICIDA;45;ROEMMERS;35.67;1656971880;2;CREMA
VIADIL GOTAS 0,5%;PROPINOX CLORHIDRATO 5MG/ML;ANTIESPASMODICO;55;ROEMMERS;43.50;1690583700;2;GOTAS
SERTAL GOTAS;PROPINOX CLORHIDRATO 1%;ANTIESPASMODICO;55;ROEMMERS;43.50;1675636800;2;GOTAS
